id,nombre,edad,pais,serie
1,Thomas Miller,52,España,Horizonte Secreta
2,Valentina Müller,52,India,Memoria Azul
3,Noah Botha,56,Estados Unidos,Camino Infinita
4,Aarav Saleh,48,Estados Unidos,Camino Infinita 18
5,Camila Fernández,49,Estados Unidos,Amanecer Oscura
6,James Kim,36,Sudáfrica,Imperio Antigua 12
7,Layla Silva,29,Australia,Archivo Central
8,Aisha Saleh,69,Japón,Luz Azul
9,Hans Pereira,68,México,Reino Perdida
10,Thabo Herrera,37,Nueva Zelanda,Archivo Circular
11,Haruto Kim,27,Australia,Memoria Brillante
12,Olivia Rojas,72,Sudáfrica,Imperio Central
13,Lucía Hassan,25,Corea del Sur,Medianoche Dorada
14,Andrés Morales,21,Corea del Sur,Mirada Perdida
15,Lukas Pereira,31,Alemania,Último Final
16,Aarav Herrera,55,Nueva Zelanda,Frontera Perdida
17,Lucía Smith,42,Nueva Zelanda,Medianoche Final 55
18,Ethan Kim,27,Egipto,Marea Eterna
19,Lucas Tanaka,54,Estados Unidos,Sombras Del Sur
20,Jack Taylor,50,Alemania,Archivo Central 42
21,Pierre Morales,33,Nigeria,Silencio Profunda
22,Arthur Saleh,69,Sudáfrica,Casa Circular
23,Isabella Pereira,70,Corea del Sur,Raíces Final
24,Lucas Mokoena,67,México,Último Brillante
25,Mina Hassan,37,Egipto,Camino Brillante
26,Miguel Dubois,23,Reino Unido,Mirada Profunda
27,Lukas Johnson,69,Egipto,Último Final
28,James Müller,42,Corea del Sur,Frontera Brillante
29,Louis Sharma,34,Francia,Camino Infinita 18
30,James Okafor,34,España,Imperio Final
31,Mia Mokoena,18,Francia,Marea Salvaje
32,Valentina Sharma,49,Australia,Marea Perdida
33,Hugo Fernández,63,Sudáfrica,Camino Salvaje
34,Valentina Méndez,47,Francia,Imperio Profunda
35,Diego Sharma,59,Corea del Sur,Luz Profunda
36,Hans Mokoena,65,India,Código Del Sur
37,Andrés Johnson,49,México,Puerto Central
38,Thabo Mokoena,24,Reino Unido,Imperio Antigua
39,Lukas Johnson 39,36,Estados Unidos,Voces Salvaje
40,Thomas Adeyemi,53,Francia,Amanecer Circular
41,Aisha Patel,41,Estados Unidos,Amanecer Circular
42,Mina Nguyen,43,Japón,Raíces Final
43,Camila Silva,48,España,Camino Salvaje
44,Thabo Méndez,25,Egipto,Marea Invisible
45,Ethan Morales,20,Egipto,Frontera Del Norte
46,Miguel Okafor,70,Japón,Mirada Profunda
47,Mateo Tanaka,69,Brasil,Raíces Final
48,Jiho Sato,48,Australia,Luz Profunda
49,Carlos Taylor,72,Estados Unidos,Medianoche Final 55
50,Lucas Walker,40,India,Voces Salvaje
51,Chidi Richardson,55,Nigeria,Medianoche Del Sur
52,Andrés Dubois,23,Egipto,Estación Invisible
53,Isabella Patel,72,Corea del Sur,Voces Lejana
54,Oliver Johnson,27,Francia,Amanecer Azul
55,Camila Morales,51,Estados Unidos,Amanecer Secreta
56,James Sato,31,Japón,Luz Azul
57,Mina Moreau,52,Japón,Refugio Salvaje
58,Olivia Nguyen,40,Nigeria,Amanecer Oscura
59,Arthur Adeyemi,71,Corea del Sur,Silencio Del Sur
60,Aarav García,44,Reino Unido,Último Brillante
61,Layla Costa,18,Sudáfrica,Herencia Lejana
62,Liam Fernández,57,Sudáfrica,Código Rota
63,Lucas Brown,67,Sudáfrica,Ciudad Nueva
64,Emma Wilson,57,Egipto,Amanecer Secreta
65,Mia Costa,72,Australia,Reino Perdida
66,Camila Wilson,51,Egipto,Silencio Del Sur
67,Diego Park,46,Australia,Casa Circular
68,Mia Costa 68,57,Sudáfrica,Marea Eterna
69,William Smith,33,Reino Unido,Camino Salvaje
70,Rohan Nguyen,39,Australia,Archivo Central 42
71,Lucía Sharma,56,Alemania,Código Salvaje
72,Layla Pereira,49,México,Amanecer Central
73,Emma Smith,61,Francia,Herencia Lejana
74,Amara Tanaka,68,Australia,Voces Lejana
75,Lucía Dubois,24,Alemania,Casa Azul
76,Thabo Nguyen,61,España,Refugio Salvaje
77,Jiho Dubois,45,Sudáfrica,Herencia Azul
78,Haruto Johnson,45,Nueva Zelanda,Marea Eterna
79,Carlos Taylor 79,57,Estados Unidos,Silencio Dorada
80,Ethan Schneider,31,Sudáfrica,Pacto Nueva
81,Lukas Fernández,27,Reino Unido,Sombras Antigua
82,Amara Martin,48,España,Archivo Central
83,Andrés Nguyen,58,Brasil,Herencia Circular
84,Hans Dubois,47,Sudáfrica,Primera Antigua
85,Jiho Herrera,61,Nigeria,Medianoche Final
86,Louis Moreau,27,Brasil,Reino Perdida
87,Pierre Patel,52,Nueva Zelanda,Raíces Central
88,Rohan Richardson,26,Corea del Sur,Frontera Perdida
89,Thomas Adeyemi Jr.,39,Brasil,Archivo Central 42
90,Noah Walker,31,Brasil,Primera Circular
91,Layla Kim,23,Nueva Zelanda,Voces Lejana
92,Aarav Brown,59,India,Silencio Del Sur
93,Sofia Williams,54,Francia,Marea Eterna
94,Aisha Park,71,Nigeria,Niebla Oscura
95,Louis Martin,39,Egipto,Archivo Central
96,Miguel Adeyemi,22,Nueva Zelanda,Reino Salvaje
97,Mateo Smith,22,Sudáfrica,Memoria Azul
98,William Smith 98,25,Francia,Herencia Lejana
99,Lukas Fernández 99,65,Egipto,Amanecer Azul
100,Aisha Miller,53,Alemania,Primera Perdida
101,Rohan Schneider,55,Nigeria,Estación Invisible
102,Lukas Okafor,41,Brasil,Archivo Final
103,Lucas Martin,19,Australia,Primera Oscura
104,Liam Taylor,64,Alemania,Estación Central
105,Rohan Brown,61,España,Refugio Eterna
106,Oliver Richardson,55,Reino Unido,Archivo Final
107,Lucía Adeyemi,30,Estados Unidos,Silencio Dorada
108,Hugo Morales,42,Francia,Ciudad Final
109,Lucía Martin,68,Nigeria,Horizonte Secreta 4
110,Carlos Fernández,59,Estados Unidos,Refugio Eterna
111,James Morales,33,Japón,Horizonte Secreta
112,Haruto Herrera,18,Japón,Estación Central
113,Carlos Kim,67,Japón,Ciudad Antigua
114,Isabella Fernández,63,Reino Unido,Refugio Eterna
115,Camila Williams,19,Estados Unidos,Pacto Nueva
116,Lukas Méndez,53,España,Marea Salvaje
117,Jack Moreau,29,Australia,Amanecer Infinita
118,Camila Nguyen,65,Nueva Zelanda,Amanecer Azul
119,Olivia Moreau,22,Francia,Horizonte Brillante 81
120,Andrés Richardson,21,Reino Unido,Secreto Oscura
121,Mateo Smith II,48,Australia,Marea Central
122,William Herrera,27,Alemania,Reino Central
123,Pierre Johnson,38,Brasil,Camino Antigua
124,Lucía Tanaka,60,Reino Unido,Silencio Profunda
125,Jiho Méndez,41,Alemania,Pacto Azul
126,James Costa,22,Alemania,Herencia Lejana
127,James Morales 127,62,Nueva Zelanda,Marea Eterna
128,Andrés Taylor,72,Estados Unidos,Amanecer Dorada
129,Liam Sharma,27,Sudáfrica,Código Rota
130,Yuna Hassan,35,España,Marea Eterna
131,Sofia Schneider,52,Reino Unido,Amanecer Secreta
132,Olivia Müller,30,México,Memoria Brillante
